slang,formal
@,di
abis,habis
ad,ada
adek,adik
adlh,adalah
ahaha,haha
aj,saja
ak,saya
akhirx,akhirnya
akika,aku
akkoh,aku
akuwh,aku
alay,norak
alow,halo
ambilin,ambilkan
anaku,anakku
analisise,analisis
ancur,hancur
anjrit,anjing
ank,anak
anter,antar
ap2,apa-apa
apasih,apa sih
apes,sial
aps,apa
aq,saya
aquwh,aku
asbun,asal bunyi
aseekk,asyik
asekk,asyik
asem,asam
aspal,asli tetapi palsu
astul,asal tulis
ato,atau
awak,saya
ay,sayang
ayank,sayang
b4,sebelum
bakalan,akan
bandes,bantuan desa
bangedh,banget
banpol,bantuan polisi
banpur,bantuan tempur
basbang,basi
bcanda,bercanda
bdg,bandung
begajulan,nakal
beliin,belikan
belom,belum
benarjujur,jujur
bencong,banci
bener,benar
bentar,sebentar
ber3,bertiga
beresin,membereskan
bete,bosan
beud,banget
bg,abang
bgmn,bagaimana
bgn,bangun
bgt,banget
bgtt,banget
bgttt,banget
bijimane,bagaimana
bintal,bimbingan mental
bkl,akan
bknnya,bukannya
blegug,bodoh
blh,boleh
blm,belum
bln,bulan
blum,belum
bnci,benci
bner,benar
bnr,benar
bnran,yang benar
bnyak,banyak
bnyk,banyak
bodor,lucu
bokap,ayah
boker,buang air besar
bokis,bohong
boljug,boleh juga
bonek,bocah nekat
boyeh,boleh
br,baru
brg,bareng
bro,saudara laki-laki
bru,baru
bs,bisa
bsen,bosan
bt,buat
btw,ngomong-ngomong
buangbuang,buang
buaya,tidak setia
bubbu,tidur
bubu,tidur
bumil,ibu hamil
bw,bawa
bwt,buat
byk,banyak
byrin,bayarkan
cabal,sabar
cadas,keren
calo,makelar
can,belum
capcus,pergi
caper,cari perhatian
cb,coba
ce,cewek
cekal,cegah tangkal
cemen,penakut
cengengesan,tertawa
cepet,cepat
cew,cewek
chuyunk,sayang
cimeng,ganja
ciyh,sih
ckepp,cakep
ckp,cakep
cmpur,campur
cod,bayar ditempat
cong,banci
conlok,cinta lokasi
cowwyy,maaf
cp,siapa
cpe,capek
cppe,capek
cr,sumber
cucok,cocok
cuex,cuek
cups,culun
curanmor,pencurian kendaraan bermotor
curcol,curahan hati colongan
cwek,cewek
cyin,cinta
d,di
dah,deh
dapet,dapat
de,adik
dek,adik
demen,suka
denger,dengar
deyh,deh
dgn,dengan
diancurin,dihancurkan
dikasi,diberi
dikasih,diberi
dimaafin,dimaafkan
dimana,di mana
dimintak,diminta
disekolah,di sekolah
disini,di sini
disono,di sana
ditempat,di tempat
ditutup,tutup
dket,dekat
dkk,dan kawan-kawan
dll,dan lain-lain
dlu,dulu
dngn,dengan
dodol,bodoh
doku,uang
dongs,dong
dpt,dapat
dri,dari
drmn,darimana
drtd,dari tadi
dst,dan seterusnya
dtg,datang
duh,aduh
duren,durian
ed,edisi
eke,aku
elu,kamu
emangnya,memangnya
emg,memang
emng,memang
endak,tidak
enggak,tidak
envy,iri
ex,mantan
faktakta,fakta
fax,facsimile
folbek,follow back
fyi,sebagai informasi
gaada,tidak ada uang
gag,tidak
gaje,tidak jelas
gak,tidak
gan,juragan
gaptek,gagap teknologi
gatek,gagap teknologi
gawe,kerja
gbs,tidak bisa
gebetan,orang yang disuka
geje,tidak jelas
gepeng,gelandangan dan pengemis
ghiy,lagi
gile,gila
gimana,bagaimana
gini,begini
gino,gigi nongol
githu,gitu
gitu,begitu
gj,tidak jelas
gmana,bagaimana
gmn,bagaimana
gn,begini
goblok,bodoh
golput,golongan putih
gowes,mengayuh sepeda
gpny,tidak punya
gpp,tidak apa-apa
gr,gede rasa
gretongan,gratisan
gtau,tidak tahu
gtu,begitu
gua,saya
guoblok,goblok
gw,saya
ha,tertawa
haha,tertawa
hallow,halo
hankam,pertahanan dan keamanan
happy,bahagia
hardcore,keras
harusnya,seharusnya
hehe,he
helo,halo
heters,pembenci
hey,hai
hlm,halaman
hny,hanya
hoax,isu bohong
hr,hari
hrus,harus
hubdar,perhubungan darat
huff,mengeluh
hum,rumah
humz,rumah
ikon,lambang
ilang,hilang
ilfil,tidak suka
imoetz,imut
indo,indonesia
ista,nista
item,hitam
itungan,hitungan
iye,iya
ja,saja
jadiin,jadi
jaim,jaga image
jayus,tidak lucu
jdi,jadi
jem,jam
jentelmen,berani
jga,juga
jgn,jangan
jgnkan,jangankan
jir,anjing
jln,jalan
jomblo,tidak punya pacar
jubir,juru bicara
jutek,galak
k,ke
kab,kabupaten
kabor,kabur
kacrut,kacau
kadiv,kepala divisi
kagak,tidak
kalo,kalau
kampret,sialan
kamtibmas,keamanan dan ketertiban masyarakat
kamuwh,kamu
kanwil,kantor wilayah
karna,karena
kasian,kasihan
kasubbag,kepala subbagian
katanya,kata
katrok,kampungan
kayanya,kayaknya
kbr,kabar
kdu,harus
kec,kecamatan
kejurnas,kejuaraan nasional
kekeuh,keras kepala
kel,kelurahan
kemaren,kemarin
kepengen,mau
kepingin,mau
kepsek,kepala sekolah
kesbang,kesatuan bangsa
kesra,kesejahteraan rakyat
ketrima,diterima
kgiatan,kegiatan
kibul,bohong
kimpoi,kawin
kl,kalau
klianz,kalian
klo,kalau
kloter,kelompok terbang
klw,kalau
km,kamu
kmps,kampus
kmrn,kemarin
knal,kenal
knp,kenapa
koar,teriak
kodya,kota madya
komdis,komisi disiplin
kongkow,kumpul bareng teman-teman
kopdar,kopi darat
korup,korupsi
kpn,kapan
krenz,keren
krm,kirim
krn,karena
krna,karena
kt,kita
ktipu,tipu
ktmu,ketemu
ktr,kantor
kuper,kurang pergaulan
kurng,kurang
kw,imitasi
kyk,seperti
la,lah
lam,salam
lamp,lampiran
lanud,landasan udara
latgab,latihan gabungan
lbh,lebih
lebay,berlebihan
leh,boleh
lelet,lambat
lemot,lambat
less,kurang
lgi,lagi
lgsg,langsung
liat,lihat
light,terang
litbang,penelitian dan pengembangan
lmyn,lumayan
lo,kamu
loe,kamu
lola,lambat berfikir
louph,cinta
low,kalau
lp,lupa
luchuw,lucu
lum,belum
luthu,lucu
lwn,lawan
maacih,terima kasih
mabal,bolos
macem,macam
macih,masih
maem,makan
magabut,makan gaji buta
maho,homo
maks,maksimal
maksain,memaksa
malem,malam
mam,makan
maneh,kamu
maniez,manis
mao,mau
masi,masih
masukin,masukkan
masy,masyarakat
mbg,makan bergizi gratis
mbual,bual
melu,ikut
mepet,dekat sekali
mgkin,mungkin
mgu,minggu
migas,minyak dan gas bumi
mikol,minuman beralkohol
miras,minuman keras
mkn,makan
mlah,malah
mngkn,mungkin
mnolak,tolak
mo,mau
mokad,mati
moso,masa
most,paling
mpe,sampai
msk,masuk
mslh,masalah
mubes,musyawarah besar
mulu,melulu
mumpung,selagi
munas,musyawarah nasional
munfik,munafik
muntaber,muntah dan berak
musti,mesti
muupz,maaf
mz,mas
n,dan
nanam,menanam
nanya,bertanya
napa,kenapa
napi,narapidana
narkoba,narkotika psikotropika dan obat terlarang
nasgor,nasi goreng
nda,tidak
ndiri,sendiri
ne,ini
negri,negeri
nekolin,neokolonialisme
nembak,menyatakan cinta
next,lanjut
ngabuburit,menunggu berbuka puasa
ngaku,mengaku
ngambil,mengambil
nganggur,tidak punya pekerjaan
ngapah,kenapa
ngaret,terlambat
ngasih,memberikan
ngebandel,berbuat bandel
ngebully,intimidasi
ngegosip,bergosip
ngehe,kesal
ngeklaim,mengklaim
ngeksis,menjadi eksis
ngeles,berkilah
ngelidur,menggigau
ngerampok,merampok
ngga,tidak
nggak,tidak
ngibul,berbohong
ngiler,mau
ngiri,iri
ngisiin,mengisikan
ngmng,bicara
ngomong,bicara
ngumpet,sembunyi
ngurus,mengurus
nie,ini
nih,ini
nipu,tipu
niyh,nih
nmenarik,menarik
nmr,nomor
nntn,nonton
nobar,nonton bareng
ntar,nanti
ntn,nonton
numpuk,bertumpuk
nutupin,menutupi
nyari,mencari
nyekar,menyekar
nyela,cela
nyembah,sembah
nyerang,serang
nyicil,mencicil
nyoblos,mencoblos
nyokap,ibu
ogah,tidak mau
ol,online
ongkir,ongkos kirim
oot,out of topic
org,orang
ortu,orang tua
otda,otonomi daerah
pacal,pacar
pake,pakai
pala,kepala
pansus,panitia khusus
paranoid,takut
parpol,partai politik
parte,partai
pasutri,pasangan suami istri
pd,pada
pdhl,padahal
pede,percaya diri
pelatnas,pemusatan latihan nasional
pemda,pemerintah daerah
pemkot,pemerintah kota
pemred,pemimpin redaksi
penertiban,tertib
pengen,ingin
penjas,pendidikan jasmani
perda,peraturan daerah
perhatiin,perhatikan
pesenan,pesanan
pgang,pegang
pi,tapi
pilkada,pemilihan kepala daerah
pisan,sangat
pk,penjahat kelamin
plg,paling
plis,tolong
plisss,tolong
pls,tolong
pmrnth,pemerintah
pndukung,pendukung
polantas,polisi lalu lintas
ponpes,pondok pesantren
pp,pulang pergi
prg,pergi
prnh,pernah
problem,masalah
progam,program
psen,pesan
pst,pasti
pswt,pesawat
pw,posisi nyaman
qmu,kamu
rakor,rapat koordinasi
ranmor,kendaraan bermotor
re,reply
ref,referensi
rehab,rehabilitasi
reklamuk,reklamasi
rempong,sulit
repp,balas
request,permintaan
restik,reserse narkotika
rhs,rahasia
rights,benar
rmh,rumah
ru,baru
rubahnn,rubah
ruko,rumah toko
rusunawa,rumah susun sewa
ruz,terus
rv,redvelvet
sadaar,sadar
saia,saya
salting,salah tingkah
sampe,sampai
samsek,sama sekali
sapose,siapa
satpam,satuan pengamanan
sbb,sebagai berikut
sbh,sebuah
sbnrny,sebenarnya
scr,secara
sdgkn,sedangkan
sdh,sudah
sdkt,sedikit
se7,setuju
sembako,sembilan bahan pokok
sempet,sempat
sendratari,seni drama tari
seneng,senang
sept,september
seting,akting
setting,atur
sgt,sangat
shg,sehingga
siech,sih
sikon,situasi dan kondisi
simiskin,miskin
sinetron,sinema elektronik
siramin,siramkan
sj,saja
skalian,sekalian
sklh,sekolah
skolah,sekolah
skrg,sekarang
skt,sakit
slesai,selesai
sll,selalu
slma,selama
slsai,selesai
sma,sama
smpt,sempat
smua,semua
smw,semua
sndiri,sendiri
sohib,teman
soljum,sholat jumat
solve,solusi
songong,sombong
sory,maaf
sosek,sosial-ekonomi
sospol,sosial-politik
sowry,maaf
spa,siapa
sppa,siapa
spt,seperti
srtfkt,sertifikat
stiap,setiap
still,masih
stlh,setelah
suk,masuk
sumpek,sempit
sya,saya
syg,sayang
t4,tempat
tajir,kaya
tak,tidak
tau,tahu
tauk,tahu
taw,tahu
td,tadi
tdk,tidak
teh,kakak perempuan
telat,terlambat
telmi,telat berpikir
temen,teman
tengil,menyebalkan
tepar,terkapar
tetep,tetap
tggu,tunggu
tgu,tunggu
thankz,terima kasih
thn,tahun
tilang,bukti pelanggaran
tilep,tilap
tioghoa,tionghoa
tipiwan,TvOne
tirani,tiran
tks,terima kasih
tlp,telepon
tls,tulis
tmbah,tambah
tmpah,tumpah
tmpt,tempat
tnda,tanda
tnh,tanah
togel,toto gelap
tp,tapi
tpi,tapi
tq,terima kasih
tren,trend
trending,trend
trgntg,tergantung
trims,terima kasih
trlalu,terlalu
trs,terus
trus,terus
tsangka,tersangka
ttp,tetap
tuh,itu
uasai,kuasa
udah,sudah
udh,sudah
utk,untuk
waspadalah,waspada
watuk,batuk
wkwkkw,tertawa
wtb,beli
wts,jual
wtt,tukar
y,ya
yg,yang
zonk,bodoh
